field,ra,dec,ebv
1,0.0,-89.05,0.16399142146110535
2,90.0,-89.05,0.15228812396526337
3,180.0,-89.05,0.14326488971710205
4,270.0,-89.05,0.1615772247314453
5,16.36364,-81.85,0.11201904714107513
6,49.09091,-81.85,0.0728052482008934
7,81.81818,-81.85,0.14327508211135864
8,114.54545,-81.85,0.2213309407234192
9,147.27273,-81.85,0.12857967615127563
10,180.0,-81.85,0.21985091269016266
11,212.72727,-81.85,0.20395956933498383
12,245.45455,-81.85,0.15074290335178375
13,278.18182,-81.85,0.13422274589538574
14,310.90909,-81.85,0.1719631552696228
15,343.63636,-81.85,0.1646290421485901
16,10.58824,-74.65,0.05720524862408638
17,31.76471,-74.65,0.06470548361539841
18,52.94118,-74.65,0.11062640696763992
19,74.11765,-74.65,0.09105300903320312
20,95.29412,-74.65,0.1631685495376587
22,137.64706,-74.65,0.13187162578105927
24,180.0,-74.65,0.25144141912460327
25,201.17647,-74.65,0.23613078892230988
26,222.35294,-74.65,0.2148076742887497
27,243.52941,-74.65,0.1147659569978714
28,264.70588,-74.65,0.1005159541964531
29,285.88235,-74.65,0.1575692743062973
30,307.05882,-74.65,0.07088800519704819
31,328.23529,-74.65,0.07286469638347626
32,349.41176,-74.65,0.036679334938526154
33,7.82609,-67.45,0.023354265838861465
34,23.47826,-67.45,0.025064785033464432
35,39.13043,-67.45,0.036662302911281586
36,54.78261,-67.45,0.058444179594516754
37,70.43478,-67.45,0.0632467120885849
39,101.73913,-67.45,0.0654962882399559
40,117.3913,-67.45,0.13292810320854187
41,133.04348,-67.45,0.11007612198591232
42,148.69565,-67.45,0.2329966127872467
48,242.6087,-67.45,0.16953721642494202
49,258.26087,-67.45,0.10728916525840759
50,273.91304,-67.45,0.1605178415775299
51,289.56522,-67.45,0.060584817081689835
52,305.21739,-67.45,0.04632231965661049
53,320.86957,-67.45,0.036257363855838776
54,336.52174,-67.45,0.033717185258865356
55,352.17391,-67.45,0.04237890988588333
56,6.2069,-60.25,0.019850289449095726
57,18.62069,-60.25,0.02672944962978363
58,31.03448,-60.25,0.032634422183036804
59,43.44828,-60.25,0.02718432992696762
60,55.86207,-60.25,0.07300271838903427
61,68.27586,-60.25,0.026711398735642433
62,80.68966,-60.25,0.033467113971710205
63,93.10345,-60.25,0.04469180479645729
64,105.51724,-60.25,0.13840550184249878
65,117.93103,-60.25,0.20695319771766663
66,130.34483,-60.25,0.24978119134902954
77,266.89655,-60.25,0.13910382986068726
78,279.31034,-60.25,0.08275671303272247
79,291.72414,-60.25,0.06866344809532166
80,304.13793,-60.25,0.04817228391766548
81,316.55172,-60.25,0.0771806612610817
82,328.96552,-60.25,0.04549797251820564
83,341.37931,-60.25,0.027418404817581177
84,353.7931,-60.25,0.021388785913586617
85,0.0,-53.05,0.024717332795262337
86,10.58824,-53.05,0.02044674940407276
87,21.17647,-53.05,0.024735359475016594
88,31.76471,-53.05,0.031734537333250046
89,42.35294,-53.05,0.03602278605103493
90,52.94118,-53.05,0.031702496111392975
91,63.52941,-53.05,0.020908022299408913
92,74.11765,-53.05,0.014712088741362095
93,84.70588,-53.05,0.07077493518590927
94,95.29412,-53.05,0.08137597143650055
95,105.88235,-53.05,0.17216412723064423
102,180.0,-53.05,0.23060891032218933
103,190.58824,-53.05,0.2662036120891571
111,275.29412,-53.05,0.15333983302116394
112,285.88235,-53.05,0.08014141768217087
113,296.47059,-53.05,0.05610673129558563
114,307.05882,-53.05,0.051001615822315216
115,317.64706,-53.05,0.040550775825977325
116,328.23529,-53.05,0.020774733275175095
117,338.82353,-53.05,0.019677812233567238
118,349.41176,-53.05,0.016809914261102676
119,0.0,-45.85,0.012015840038657188
120,9.47368,-45.85,0.014217184856534004
121,18.94737,-45.85,0.020031867548823357
122,28.42105,-45.85,0.0280461348593235
123,37.89474,-45.85,0.02051078900694847
124,47.36842,-45.85,0.02643158845603466
125,56.84211,-45.85,0.019065257161855698
126,66.31579,-45.85,0.023131344467401505
127,75.78947,-45.85,0.024551773443818092
128,85.26316,-45.85,0.06277219951152802
129,94.73684,-45.85,0.05468299239873886
130,104.21053,-45.85,0.1299753040075302
131,113.68421,-45.85,0.22526809573173523
135,151.57895,-45.85,0.2679433524608612
137,170.52632,-45.85,0.1877564936876297
138,180.0,-45.85,0.16378910839557648
139,189.47368,-45.85,0.19491854310035706
140,198.94737,-45.85,0.14325781166553497
141,208.42105,-45.85,0.1768198013305664
142,217.89474,-45.85,0.2797416150569916
148,274.73684,-45.85,0.1653902232646942
149,284.21053,-45.85,0.07447413355112076
150,293.68421,-45.85,0.08117345720529556
151,303.15789,-45.85,0.052890852093696594
152,312.63158,-45.85,0.050220929086208344
153,322.10526,-45.85,0.03214024752378464
154,331.57895,-45.85,0.01848505437374115
155,341.05263,-45.85,0.01522023230791092
156,350.52632,-45.85,0.00873516034334898
157,3.76926,-38.65,0.025935353711247444
158,12.25,-38.65,0.01648038811981678
159,20.73074,-38.65,0.02837231382727623
160,29.21148,-38.65,0.02357691340148449
161,37.69222,-38.65,0.028024306520819664
162,46.17296,-38.65,0.01977268047630787
163,54.6537,-38.65,0.01903604529798031
164,63.13444,-38.65,0.016111692413687706
165,71.61519,-38.65,0.0248134545981884
166,80.09593,-38.65,0.05390232428908348
167,88.57667,-38.65,0.05076940730214119
168,97.05741,-38.65,0.16607657074928284
169,105.53815,-38.65,0.199729323387146
173,139.842,-38.65,0.23522315919399261
174,148.57667,-38.65,0.21937702596187592
175,157.31133,-38.65,0.09455747902393341
176,166.046,-38.65,0.14373387396335602
177,174.78067,-38.65,0.14139403402805328
178,183.51533,-38.65,0.10703112930059433
179,192.25,-38.65,0.10076881945133209
180,200.98467,-38.65,0.09514207392930984
181,209.71933,-38.65,0.12369412183761597
182,218.454,-38.65,0.19667062163352966
183,227.18867,-38.65,0.14834296703338623
184,235.92333,-38.65,0.28632020950317383
189,278.96185,-38.65,0.17430128157138824
190,287.44259,-38.65,0.13186904788017273
191,295.92333,-38.65,0.12480264902114868
192,304.40407,-38.65,0.07380641251802444
193,312.88481,-38.65,0.05701928213238716
194,321.36556,-38.65,0.11128535121679306
195,329.8463,-38.65,0.0232609324157238
196,338.32704,-38.65,0.02383427694439888
197,346.80778,-38.65,0.016791656613349915
198,355.28852,-38.65,0.020204804837703705
199,0.62682,-31.45,0.017135024070739746
200,8.37561,-31.45,0.020268788561224937
201,16.12439,-31.45,0.022039102390408516
202,23.87318,-31.45,0.021287376061081886
203,31.62196,-31.45,0.023349827155470848
204,39.37075,-31.45,0.02079705521464348
205,47.11954,-31.45,0.01972672902047634
206,54.86832,-31.45,0.014886715449392796
207,62.61711,-31.45,0.022925568744540215
208,70.36589,-31.45,0.034457411617040634
209,78.11468,-31.45,0.017632314935326576
210,85.86346,-31.45,0.03431498259305954
211,93.61225,-31.45,0.05462973564863205
212,101.36104,-31.45,0.11132389307022095
213,109.10982,-31.45,0.16275157034397125
216,132.6525,-31.45,0.29356300830841064
217,140.59883,-31.45,0.2192683070898056
218,148.54517,-31.45,0.1232166439294815
219,156.4915,-31.45,0.09604126960039139
220,164.43783,-31.45,0.11542811244726181
221,172.38417,-31.45,0.07582307606935501
222,180.3305,-31.45,0.08297079801559448
223,188.27683,-31.45,0.09736701101064682
224,196.22317,-31.45,0.11163893342018127
225,204.1695,-31.45,0.06096580624580383
226,212.11583,-31.45,0.082117959856987
227,220.06217,-31.45,0.12390010058879852
228,228.0085,-31.45,0.22302202880382538
229,235.95483,-31.45,0.14694038033485413
235,283.13896,-31.45,0.2491181194782257
236,290.88775,-31.45,0.10968366265296936
237,298.63654,-31.45,0.14080336689949036
238,306.38532,-31.45,0.08023076504468918
239,314.13411,-31.45,0.12593859434127808
240,321.88289,-31.45,0.06836242973804474
241,329.63168,-31.45,0.02818833291530609
242,337.38046,-31.45,0.015624336898326874
243,345.12925,-31.45,0.025540543720126152
244,352.87804,-31.45,0.021474942564964294
245,1.16039,-24.25,0.024680113419890404
246,8.55346,-24.25,0.02250560186803341
247,15.94654,-24.25,0.023368196561932564
248,23.33961,-24.25,0.017667029052972794
249,30.73268,-24.25,0.019757216796278954
250,38.12575,-24.25,0.03427116572856903
251,45.51882,-24.25,0.021513711661100388
252,52.91189,-24.25,0.03145185485482216
253,60.30496,-24.25,0.040912918746471405
254,67.69804,-24.25,0.050338439643383026
255,75.09111,-24.25,0.05082495138049126
256,82.48418,-24.25,0.048183489590883255
257,89.87725,-24.25,0.04856814444065094
258,97.27032,-24.25,0.0708521381020546
259,104.66339,-24.25,0.2106037139892578
261,119.39571,-24.25,0.2340514361858368
262,126.68114,-24.25,0.11917620897293091
263,133.96657,-24.25,0.1852777600288391
264,141.252,-24.25,0.09798613935709
265,148.53743,-24.25,0.08077293634414673
266,155.82286,-24.25,0.0840289443731308
267,163.10829,-24.25,0.09331629425287247
268,170.39371,-24.25,0.05929923802614212
269,177.67914,-24.25,0.07401677966117859
270,184.96457,-24.25,0.10959625989198685
271,192.25,-24.25,0.11421681195497513
272,199.53543,-24.25,0.12310872972011566
273,206.82086,-24.25,0.09556388109922409
274,214.10629,-24.25,0.11206931620836258
275,221.39171,-24.25,0.14597216248512268
276,228.67714,-24.25,0.16156212985515594
284,287.22968,-24.25,0.1731226146221161
285,294.62275,-24.25,0.13175973296165466
286,302.01582,-24.25,0.13725414872169495
287,309.40889,-24.25,0.049875080585479736
288,316.80196,-24.25,0.06145789101719856
289,324.19504,-24.25,0.05936156213283539
290,331.58811,-24.25,0.03655291721224785
291,338.98118,-24.25,0.028863530606031418
292,346.37425,-24.25,0.02815966121852398
293,353.76732,-24.25,0.022494040429592133
294,1.62711,-17.05,0.035618361085653305
295,8.70904,-17.05,0.024111546576023102
296,15.79096,-17.05,0.02656552754342556
297,22.87289,-17.05,0.02559981867671013
298,29.95482,-17.05,0.026898974552750587
299,37.03675,-17.05,0.02440834790468216
300,44.11868,-17.05,0.05113741382956505
301,51.20061,-17.05,0.04594086855649948
302,58.28254,-17.05,0.047206465154886246
303,65.36446,-17.05,0.05732083320617676
304,72.44639,-17.05,0.07579008489847183
305,79.52832,-17.05,0.11387625336647034
306,86.61025,-17.05,0.09045962244272232
307,93.69218,-17.05,0.157020702958107
311,121.94304,-17.05,0.11676491796970367
312,128.97374,-17.05,0.056366708129644394
313,136.00443,-17.05,0.13345341384410858
314,143.03513,-17.05,0.07818800956010818
315,150.06583,-17.05,0.042707595974206924
316,157.09652,-17.05,0.09230045229196548
317,164.12722,-17.05,0.07815217226743698
318,171.15791,-17.05,0.048065900802612305
319,178.18861,-17.05,0.05030902847647667
320,185.2193,-17.05,0.05144868046045303
321,192.25,-17.05,0.051047470420598984
322,199.2807,-17.05,0.09932583570480347
323,206.31139,-17.05,0.14012648165225983
324,213.34209,-17.05,0.1255350261926651
325,220.37278,-17.05,0.11319800466299057
326,227.40348,-17.05,0.11670991778373718
327,234.43417,-17.05,0.13486570119857788
335,290.80782,-17.05,0.15367472171783447
336,297.88975,-17.05,0.17185425758361816
337,304.97168,-17.05,0.11636056751012802
338,312.05361,-17.05,0.07013393193483353
339,319.13554,-17.05,0.09749195724725723
340,326.21746,-17.05,0.04597345367074013
341,333.29939,-17.05,0.02963520772755146
342,340.38132,-17.05,0.05287886783480644
343,347.46325,-17.05,0.04047902673482895
344,354.54518,-17.05,0.026791734620928764
345,5.20081,-9.85,0.052223362028598785
346,12.25,-9.85,0.0407734178006649
347,19.29919,-9.85,0.053442008793354034
348,26.34837,-9.85,0.036928217858076096
349,33.39756,-9.85,0.02743547037243843
350,40.44674,-9.85,0.028068192303180695
351,47.49593,-9.85,0.10903070122003555
352,54.54511,-9.85,0.05418512225151062
353,61.5943,-9.85,0.057043883949518204
354,68.64348,-9.85,0.06467928737401962
355,75.69267,-9.85,0.13876640796661377
356,82.74185,-9.85,0.27458545565605164
361,118.0185,-9.85,0.1687314510345459
362,125.08817,-9.85,0.06256802380084991
363,132.15783,-9.85,0.05038713291287422
364,139.2275,-9.85,0.053866785019636154
365,146.29717,-9.85,0.05155622586607933
366,153.36683,-9.85,0.060346752405166626
367,160.4365,-9.85,0.04035717248916626
368,167.50617,-9.85,0.05740809813141823
369,174.57583,-9.85,0.039484355598688126
370,181.6455,-9.85,0.06109846755862236
371,188.71517,-9.85,0.032927658408880234
372,195.78483,-9.85,0.06122221797704697
373,202.8545,-9.85,0.07878828048706055
374,209.92417,-9.85,0.05380379036068916
375,216.99383,-9.85,0.08920875191688538
376,224.0635,-9.85,0.11405637115240097
377,231.13317,-9.85,0.16456665098667145
378,238.20283,-9.85,0.24736373126506805
386,294.70896,-9.85,0.24270491302013397
387,301.75815,-9.85,0.11918411403894424
388,308.80733,-9.85,0.07018593698740005
389,315.85652,-9.85,0.06834585964679718
390,322.9057,-9.85,0.04350293055176735
391,329.95489,-9.85,0.05024952441453934
392,337.00407,-9.85,0.057056818157434464
393,344.05326,-9.85,0.045888617634773254
394,351.10244,-9.85,0.03524763509631157
395,358.15163,-9.85,0.0440831258893013
396,1.70673,-2.65,0.04134083166718483
397,8.73558,-2.65,0.03927525877952576
398,15.76442,-2.65,0.05980612337589264
399,22.79327,-2.65,0.05442182347178459
400,29.82212,-2.65,0.031505685299634933
401,36.85096,-2.65,0.03446877375245094
402,43.87981,-2.65,0.06437451392412186
403,50.90865,-2.65,0.057833749800920486
404,57.9375,-2.65,0.13278618454933167
405,64.96635,-2.65,0.046432413160800934
406,71.99519,-2.65,0.0540686659514904
407,79.02404,-2.65,0.21542289853096008
409,93.08173,-2.65,0.276307076215744
411,107.17,-2.65,0.24555136263370514
412,114.26,-2.65,0.09337450563907623
413,121.35,-2.65,0.03362372890114784
414,128.44,-2.65,0.038032326847314835
415,135.53,-2.65,0.02541930414736271
416,142.62,-2.65,0.040487322956323624
417,149.71,-2.65,0.04512885585427284
418,156.8,-2.65,0.048401955515146255
419,163.89,-2.65,0.05025753751397133
420,170.98,-2.65,0.07239194959402084
421,178.07,-2.65,0.022535547614097595
422,185.16,-2.65,0.04320303723216057
423,192.25,-2.65,0.027953950688242912
424,199.34,-2.65,0.03298868238925934
425,206.43,-2.65,0.0478036142885685
426,213.52,-2.65,0.0868702158331871
427,220.61,-2.65,0.0730050578713417
428,227.7,-2.65,0.164336696267128
429,234.79,-2.65,0.17512860894203186
430,241.88,-2.65,0.22363153100013733
431,248.97,-2.65,0.2658366560935974
432,256.06,-2.65,0.21808621287345886
438,298.44712,-2.65,0.28883469104766846
439,305.47596,-2.65,0.08414898812770844
440,312.50481,-2.65,0.05645516887307167
441,319.53365,-2.65,0.0733335018157959
442,326.5625,-2.65,0.05750666931271553
443,333.59135,-2.65,0.08597930520772934
444,340.62019,-2.65,0.06333319842815399
445,347.64904,-2.65,0.051510754972696304
446,354.67788,-2.65,0.037805575877428055
447,5.23912,4.55,0.025799714028835297
448,12.25,4.55,0.02755073644220829
449,19.26088,4.55,0.0393524244427681
450,26.27176,4.55,0.04047292470932007
451,33.28264,4.55,0.047030575573444366
452,40.29352,4.55,0.07471524924039841
453,47.3044,4.55,0.17547421157360077
454,54.31528,4.55,0.23010946810245514
455,61.32616,4.55,0.24246647953987122
456,68.33704,4.55,0.23624256253242493
457,75.34792,4.55,0.07762646675109863
458,82.3588,4.55,0.1979099065065384
462,110.14867,4.55,0.16586963832378387
463,116.99044,4.55,0.0347055085003376
464,123.83222,4.55,0.029095476493239403
465,130.674,4.55,0.03835204988718033
466,137.51578,4.55,0.048967063426971436
467,144.35756,4.55,0.04507909715175629
468,151.19933,4.55,0.023348478600382805
469,158.04111,4.55,0.044983141124248505
470,164.88289,4.55,0.05893402919173241
471,171.72467,4.55,0.0566735714673996
472,178.56644,4.55,0.02366318739950657
473,185.30822,4.71,0.019991397857666016
474,192.25,4.55,0.036870405077934265
475,199.09178,4.55,0.040197450667619705
476,205.93356,4.55,0.02777169458568096
477,212.77533,4.55,0.030639663338661194
478,219.61711,4.55,0.04793907701969147
479,226.45889,4.55,0.05973811075091362
480,233.30067,4.55,0.08188114315271378
481,240.14244,4.55,0.07671135663986206
482,246.98422,4.55,0.06550897657871246
483,253.826,4.55,0.10735561698675156
484,260.66778,4.55,0.09500476717948914
485,267.50956,4.55,0.2710508108139038
489,295.13032,4.55,0.27953726053237915
490,302.1412,4.55,0.17822900414466858
491,309.15208,4.55,0.12130432575941086
492,316.16296,4.55,0.15946370363235474
493,323.17384,4.55,0.06472942978143692
494,330.18472,4.55,0.05649212375283241
495,337.1956,4.55,0.10754450410604477
496,344.20648,4.55,0.07186514884233475
497,351.21736,4.55,0.05584387853741646
498,358.22824,4.55,0.06477595120668411
499,1.77362,11.75,0.10638444125652313
500,8.75787,11.75,0.08780249208211899
501,15.74212,11.75,0.046660132706165314
502,22.72637,11.75,0.08284159749746323
503,29.71062,11.75,0.09381593018770218
504,36.69487,11.75,0.12301798164844513
505,43.67912,11.75,0.186150461435318
514,106.74867,11.75,0.08101049810647964
515,114.02378,11.75,0.044877417385578156
516,121.29889,11.75,0.028420910239219666
517,128.574,11.75,0.03633563220500946
518,135.84911,11.75,0.03207547962665558
519,143.12422,11.75,0.03247606381773949
520,150.39933,11.75,0.04621267691254616
521,157.67444,11.75,0.0397573821246624
522,164.94956,11.75,0.02440493181347847
523,172.22467,11.75,0.04263816028833389
524,179.49978,11.75,0.028758954256772995
525,186.77489,11.57,0.035561203956604004
526,193.9,11.75,0.03255348652601242
527,201.02511,11.75,0.041059691458940506
528,208.15022,11.75,0.026239268481731415
529,215.12533,11.75,0.028068916872143745
530,222.10044,11.75,0.035011231899261475
531,229.07556,11.75,0.05423728749155998
532,236.05067,11.75,0.05466647446155548
533,243.02578,11.75,0.09865982830524445
534,250.00089,11.75,0.06877738982439041
535,256.976,11.75,0.10861904174089432
536,263.95111,11.75,0.1819310486316681
537,270.92622,11.75,0.20056340098381042
538,277.90133,11.75,0.2942441403865814
542,305.89962,11.75,0.17546892166137695
543,312.88387,11.75,0.14892540872097015
544,319.86812,11.75,0.09236326068639755
545,326.85237,11.75,0.10112278908491135
546,333.83662,11.75,0.06512586772441864
547,340.82087,11.75,0.05899040400981903
548,347.80512,11.75,0.09254377335309982
549,354.78937,11.75,0.05739348381757736
550,1.37527,18.95,0.0465480275452137
551,8.62509,18.95,0.0946693941950798
552,15.87491,18.95,0.041438911110162735
553,23.12473,18.95,0.07068472355604172
554,30.37455,18.95,0.07205177843570709
555,37.62436,18.95,0.09152305871248245
556,44.87418,18.95,0.15602919459342957
557,52.124,18.95,0.1381952166557312
558,59.37382,18.95,0.2114565521478653
564,102.73929,18.95,0.10215522348880768
565,109.79245,18.95,0.07128217816352844
566,116.84562,18.95,0.060933105647563934
567,123.89878,18.95,0.04408607631921768
568,130.95195,18.95,0.03732001408934593
569,138.00511,18.95,0.04106063023209572
570,145.05827,18.95,0.03188122808933258
571,152.11144,18.95,0.033160969614982605
572,159.1646,18.95,0.025536220520734787
573,166.21777,18.95,0.024201108142733574
574,173.27093,18.95,0.03218378126621246
575,180.3241,18.95,0.03236386179924011
576,187.38957,18.95,0.0400649718940258
577,194.55043,18.95,0.03725828230381012
578,201.71129,18.95,0.025797666981816292
579,208.96753,18.95,0.03940274938941002
580,216.23608,18.95,0.029199417680501938
581,223.50463,18.95,0.04747232422232628
582,230.77318,18.95,0.08862436562776566
583,238.04173,18.95,0.04433775320649147
584,245.31027,18.95,0.07161883264780045
585,252.57882,18.95,0.0847499892115593
586,259.84737,18.95,0.08202341198921204
587,267.11592,18.95,0.11622311919927597
588,274.38447,18.95,0.2579050064086914
592,303.37673,18.95,0.2752055823802948
593,310.62655,18.95,0.13862933218479156
594,317.87636,18.95,0.11425645649433136
595,325.12618,18.95,0.10945522040128708
596,332.376,18.95,0.059703681617975235
597,339.62582,18.95,0.05287651717662811
598,346.87564,18.95,0.10630521923303604
599,354.12545,18.95,0.057114169001579285
600,0.9616,26.15,0.033385831862688065
