field,ra,dec,ebv
601,8.4872,26.15,0.03777022287249565
602,16.0128,26.15,0.07990653067827225
603,23.5384,26.15,0.11583474278450012
604,31.064,26.15,0.09812309592962265
605,38.5896,26.15,0.127005472779274
606,46.1152,26.15,0.20659539103507996
607,53.6408,26.15,0.15368260443210602
608,61.1664,26.15,0.1289045661687851
613,98.72857,26.15,0.20751166343688965
614,106.21029,26.15,0.0754990205168724
615,113.692,26.15,0.05981489643454552
616,121.17371,26.15,0.04208216816186905
617,128.65543,26.15,0.04521457105875015
618,136.13714,26.15,0.042697884142398834
619,143.61886,26.15,0.028458017855882645
620,151.10057,26.15,0.04027925804257393
621,158.58229,26.15,0.022472547367215157
622,166.064,26.15,0.02120966650545597
623,173.54571,26.15,0.027161510661244392
624,181.02743,26.15,0.028163205832242966
625,188.50914,26.15,0.018732674419879913
626,195.99086,26.15,0.014674348756670952
627,203.47257,26.15,0.010690131224691868
628,210.95429,26.15,0.020178023725748062
629,218.436,26.15,0.02696639485657215
630,225.91771,26.15,0.04783931002020836
631,233.39943,26.15,0.0667056068778038
632,240.88114,26.15,0.0748128741979599
633,248.36286,26.15,0.06201532855629921
634,255.84457,26.15,0.05721956118941307
635,263.32629,26.15,0.11047472059726715
636,270.808,26.15,0.1422915905714035
637,278.28971,26.15,0.13620184361934662
638,285.77143,26.15,0.25111740827560425
642,315.808,26.15,0.2327585518360138
643,323.3336,26.15,0.12545382976531982
644,330.8592,26.15,0.07754282653331757
645,338.3848,26.15,0.06196315586566925
646,345.9104,26.15,0.07559490203857422
647,353.436,26.15,0.05724040046334267
648,0.57433,33.35,0.05543963238596916
649,8.35811,33.35,0.0773058831691742
650,16.14189,33.35,0.06639521569013596
651,23.92567,33.35,0.055433791130781174
652,31.70944,33.35,0.08560455590486526
653,39.49322,33.35,0.09432660043239594
654,47.277,33.35,0.19808386266231537
656,62.84456,33.35,0.26785874366760254
661,101.93721,33.35,0.11773467808961868
662,109.7905,33.35,0.07381311058998108
663,117.64379,33.35,0.06394439190626144
664,125.49707,33.35,0.059265270829200745
665,133.35036,33.35,0.035726409405469894
666,141.20364,33.35,0.019282905384898186
667,149.05693,33.35,0.018856121227145195
668,156.91021,33.35,0.024305434897542
669,164.7635,33.35,0.022176148369908333
670,172.61679,33.35,0.023549720644950867
671,180.47007,33.35,0.02587147429585457
672,188.32336,33.35,0.020951056852936745
673,196.17664,33.35,0.016373595222830772
674,204.02993,33.35,0.016008995473384857
675,211.88321,33.35,0.02211339958012104
676,219.7365,33.35,0.018334779888391495
677,227.58979,33.35,0.019660843536257744
678,235.44307,33.35,0.038189224898815155
679,243.29636,33.35,0.021941140294075012
680,251.14964,33.35,0.034589968621730804
681,259.00293,33.35,0.05239840969443321
682,266.85621,33.35,0.055156409740448
683,274.7095,33.35,0.08303634077310562
684,282.56279,33.35,0.0920555368065834
685,290.41607,33.35,0.2860657572746277
688,313.87167,33.35,0.2844439446926117
689,321.65544,33.35,0.19942735135555267
690,329.43922,33.35,0.15347233414649963
691,337.223,33.35,0.10889702290296555
692,345.00678,33.35,0.11123043298721313
693,352.79056,33.35,0.0910983458161354
694,3.4686,40.55,0.08154745399951935
695,11.9,40.4,0.06939540058374405
696,20.38973,40.55,0.060373663902282715
697,28.87947,40.55,0.05694982409477234
698,37.42753,40.55,0.05465739220380783
699,45.9756,40.55,0.13852286338806152
700,54.52367,40.55,0.17895063757896423
702,71.6198,40.55,0.29618650674819946
704,88.84822,40.55,0.2605164647102356
705,97.46504,40.55,0.19910277426242828
706,106.08185,40.55,0.08207672834396362
707,114.69867,40.55,0.06319692730903625
708,123.31548,40.55,0.057698700577020645
709,131.9323,40.55,0.03233272582292557
710,140.54911,40.55,0.022158022969961166
711,149.16593,40.55,0.015325264073908329
712,157.78274,40.55,0.015713883563876152
713,166.39956,40.55,0.015921575948596
714,175.01637,40.55,0.021775782108306885
715,183.63319,40.55,0.027814537286758423
716,192.25,40.55,0.021537281572818756
717,200.86681,40.55,0.017073335126042366
718,209.48363,40.55,0.016669854521751404
719,218.10044,40.55,0.02051733247935772
720,226.71726,40.55,0.020480437204241753
721,235.33407,40.55,0.03744381293654442
722,243.95089,40.55,0.011358941905200481
723,252.5677,40.55,0.020312713459134102
724,261.18452,40.55,0.04576161131262779
725,269.80133,40.55,0.05112024396657944
726,278.41815,40.55,0.07701703161001205
727,287.03496,40.55,0.19529883563518524
732,329.743,40.55,0.24268025159835815
733,338.1744,40.55,0.17162583768367767
734,346.6058,40.55,0.1360040307044983
735,355.0372,40.55,0.11451217532157898
736,2.21291,47.75,0.14324933290481567
737,12.25,47.75,0.1630544811487198
738,22.28709,47.75,0.1475500613451004
739,32.32418,47.75,0.1742505431175232
740,42.36127,47.75,0.1604396551847458
744,81.85354,47.75,0.26117855310440063
745,91.27823,47.75,0.16902080178260803
746,100.70292,47.75,0.10609553009271622
747,110.12762,47.75,0.08285968005657196
748,119.55231,47.75,0.04872015118598938
749,128.977,47.75,0.031783487647771835
750,138.40169,47.75,0.02348122000694275
751,147.82638,47.75,0.011501510627567768
752,157.25108,47.75,0.0116383396089077
753,166.67577,47.75,0.03239353373646736
754,176.10046,47.75,0.03021608479321003
755,185.52515,47.75,0.018888523802161217
756,194.94985,47.75,0.015568357892334461
757,204.72454,47.75,0.03713168948888779
758,214.49923,47.75,0.02275705710053444
759,224.27392,47.75,0.038566794246435165
760,234.04862,47.75,0.022204779088497162
761,243.82331,47.75,0.01543810497969389
762,253.598,47.75,0.033475879579782486
763,263.37269,47.75,0.04623823240399361
764,273.14738,47.75,0.03679812327027321
765,282.92208,47.75,0.09772937744855881
766,292.69677,47.75,0.15824592113494873
771,342.13873,47.75,0.17284953594207764
772,352.17582,47.75,0.17076347768306732
775,28.13537,54.95,0.25539931654930115
781,92.97719,54.95,0.13617627322673798
782,103.90195,54.95,0.05701097473502159
783,114.82671,54.95,0.05439623445272446
784,125.75146,54.95,0.0685926303267479
785,136.67622,54.95,0.022913383319973946
786,147.60097,54.95,0.014643426984548569
787,158.52573,54.95,0.01244028378278017
788,169.45049,54.95,0.015749739482998848
789,180.37888,54.95,0.017395341768860817
790,191.39,54.95,0.0241545420140028
791,202.40112,54.95,0.01980748027563095
792,213.41224,54.95,0.03159747272729874
793,224.50609,54.95,0.02088167332112789
794,235.60357,54.95,0.021501261740922928
795,246.70105,54.95,0.011171386577188969
796,257.79854,54.95,0.02411583811044693
797,268.89602,54.95,0.04867369309067726
798,279.99351,54.95,0.04764290526509285
799,291.09099,54.95,0.12939326465129852
811,73.33333,62.15,0.21868954598903656
812,86.66667,62.15,0.12659497559070587
813,100.0,62.15,0.114979088306427
814,113.33333,62.15,0.056845229119062424
815,126.66667,62.15,0.056372448801994324
816,140.0,62.15,0.04148397594690323
817,153.33333,62.15,0.02010384574532509
818,166.66667,62.15,0.011013953015208244
819,180.0,62.15,0.023158855736255646
820,193.33333,62.15,0.019905220717191696
821,206.66667,62.15,0.021294785663485527
822,220.0,62.15,0.018955234438180923
823,233.33333,62.15,0.026274781674146652
824,246.66667,62.15,0.04047706350684166
825,260.0,62.15,0.03354920446872711
826,273.33333,62.15,0.05610877275466919
827,286.66667,62.15,0.09196724742650986
828,300.0,62.15,0.10590667277574539
837,77.14286,69.35,0.1295672208070755
838,94.28571,69.35,0.11009383946657181
839,111.42857,69.35,0.04519310221076012
840,128.57143,69.35,0.04327984154224396
841,145.71429,69.42,0.07730015367269516
842,162.85714,69.35,0.021866077557206154
843,180.0,69.35,0.02238881029188633
844,197.14286,69.35,0.018449878320097923
845,214.28571,69.35,0.021345457062125206
846,231.42857,69.35,0.03309118375182152
847,248.57143,69.35,0.051482442766427994
848,265.71429,69.35,0.04553312435746193
849,282.85714,69.35,0.06176497042179108
850,300.0,69.35,0.18919366598129272
854,12.0,76.55,0.2786409556865692
856,60.0,76.55,0.12437986582517624
857,84.0,76.55,0.11859014630317688
858,108.0,76.55,0.04595145210623741
859,132.0,76.55,0.025843746960163116
860,156.0,76.55,0.03427181765437126
861,180.0,76.55,0.11033644527196884
862,204.0,76.55,0.03493344038724899
863,228.0,76.55,0.03719010204076767
864,252.0,76.55,0.05356893315911293
865,276.0,76.55,0.07566981017589569
866,300.0,76.55,0.12542396783828735
868,348.0,76.55,0.20503440499305725
869,20.0,83.75,0.13387614488601685
870,60.0,83.75,0.07328444719314575
871,100.0,83.75,0.05539948120713234
872,140.0,83.75,0.03753260523080826
873,180.0,83.75,0.17009691894054413
874,220.0,83.75,0.11489984393119812
875,260.0,83.75,0.11091933399438858
876,300.0,83.75,0.08810493350028992
877,340.0,83.75,0.23905205726623535
878,10.0,88.0,0.1489536315202713
879,170.0,88.0,0.20022650063037872
880,10.0,87.4,0.17638856172561646
881,170.0,87.4,0.2656976878643036
1001,25.7766,-85.93846,0.09408431500196457
1002,77.20517,-85.93846,0.19906358420848846
1003,128.63375,-85.93846,0.21054889261722565
1004,181.85528,-85.93846,0.1425635814666748
1005,231.49089,-85.93846,0.12290602177381516
1006,282.91946,-85.93846,0.1503748893737793
1007,334.34803,-85.93846,0.13312721252441406
1008,20.25868,-85.45,0.1267479807138443
1009,71.68725,-85.45,0.12428393959999084
1010,124.64736,-85.45,0.1819753646850586
1011,174.54439,-85.45,0.08099661022424698
1012,225.97296,-85.45,0.10626744478940964
1013,276.82799,-85.45,0.16560666263103485
1014,329.13129,-85.45,0.13445910811424255
1015,5.14404,-79.01538,0.07284245640039444
1016,32.98589,-79.01538,0.09681660681962967
1017,60.2335,-79.01538,0.09211558103561401
1018,88.3705,-79.01538,0.14731253683567047
1019,115.87636,-79.01538,0.2835233807563782
1020,143.75512,-79.01538,0.21678400039672852
1021,171.44742,-79.01538,0.24129220843315125
1022,199.13973,-79.01538,0.14108972251415253
1023,226.83204,-79.01538,0.1454920917749405
1024,254.52435,-79.01538,0.12074587494134903
1025,282.21666,-79.01538,0.12477467209100723
1026,309.90896,-79.01538,0.20538340508937836
1027,337.60127,-79.01538,0.16335606575012207
1028,17.90885,-78.25,0.06539265811443329
1029,43.62314,-78.25,0.10212480276823044
1030,69.33742,-78.25,0.07732033729553223
1031,94.68852,-78.25,0.13228291273117065
1032,120.76599,-78.25,0.09103317558765411
1033,146.48028,-78.25,0.14382030069828033
1034,172.68223,-78.25,0.15885087847709656
1035,197.90885,-78.25,0.25038906931877136
1036,223.91865,-78.25,0.15920160710811615
1037,249.33742,-78.25,0.17476995289325714
1038,275.05171,-78.25,0.18096038699150085
1039,301.09433,-78.25,0.16756051778793335
1040,326.48028,-78.25,0.19086895883083344
1041,352.19456,-78.25,0.09835172444581985
1042,11.23039,-71.05,0.04364358261227608
1043,29.23039,-71.05,0.03687209263443947
1044,47.23039,-71.05,0.042646151036024094
1045,65.57908,-71.05,0.11945371329784393
1047,101.09918,-71.05,0.10964065045118332
1048,119.23039,-71.05,0.19764991104602814
1049,137.21111,-71.05,0.12221579253673553
1050,155.23039,-71.05,0.1603786200284958
1051,173.23039,-71.05,0.29335659742355347
1054,227.33254,-71.05,0.16633222997188568
1055,245.23039,-71.05,0.1302931159734726
1056,263.13289,-71.05,0.09245460480451584
1057,281.23039,-71.05,0.07191309332847595
1058,299.23039,-71.05,0.08913467079401016
1059,317.23039,-71.05,0.06991647928953171
1060,335.23039,-71.05,0.033217139542102814
1061,353.23039,-71.05,0.049092501401901245
1062,8.27502,-63.85,0.02170809544622898
1063,22.12117,-63.85,0.03092419169843197
1064,35.96733,-63.85,0.03395264223217964
1065,49.81348,-63.85,0.028979970142245293
1066,63.65964,-63.85,0.04000602662563324
1067,77.50579,-63.85,0.04084128886461258
1068,91.35194,-63.85,0.06053803861141205
1069,105.1981,-63.85,0.10983084887266159
1070,119.04425,-63.85,0.18420162796974182
1071,132.73949,-63.85,0.20395639538764954
1072,147.01826,-63.85,0.2971595525741577
1079,243.65964,-63.85,0.270651251077652
1080,257.50579,-63.85,0.17856059968471527
1081,271.35194,-63.85,0.09723468869924545
1082,285.39519,-63.85,0.07924740016460419
1083,299.04425,-63.85,0.07149382680654526
1084,312.89041,-63.85,0.05793987959623337
1085,326.73656,-63.85,0.04569287225604057
1086,340.58271,-63.85,0.03633889555931091
1087,354.42887,-63.85,0.03390231356024742
1088,0.82743,-56.65,0.017753977328538895
1089,12.44033,-56.65,0.018812885507941246
1090,24.05324,-56.65,0.027774054557085037
1091,35.66614,-56.65,0.045770805329084396
1092,47.27904,-56.65,0.02103419415652752
1093,58.89195,-56.65,0.02214471809566021
1094,70.50485,-56.65,0.010313724167644978
1095,82.11775,-56.65,0.04876355454325676
1096,93.73065,-56.65,0.05781697481870651
1097,105.2731,-56.65,0.11506465077400208
1098,116.95646,-56.65,0.23462383449077606
1099,128.56936,-56.65,0.2862454056739807
1111,267.69695,-56.65,0.15127982199192047
1112,279.55726,-56.65,0.11374250054359436
1113,291.15001,-56.65,0.07333682477474213
1114,302.76291,-56.65,0.06489074975252151
1115,314.18264,-56.65,0.09041690826416016
1116,325.98872,-56.65,0.045917611569166183
1117,337.60162,-56.65,0.03729992359876633
1118,349.1835,-56.65,0.018260153010487556
1119,5.60979,-49.45,0.01987111009657383
1120,15.60979,-49.45,0.01586044952273369
1121,25.46356,-49.45,0.029718833044171333
1122,35.60979,-49.45,0.023201534524559975
1123,45.60979,-49.45,0.026950843632221222
1124,55.60979,-49.45,0.016582131385803223
1125,65.60979,-49.45,0.021958403289318085
1126,75.59516,-49.45,0.015227149240672588
1127,85.60979,-49.45,0.04940794035792351
1128,95.60979,-49.45,0.058420389890670776
1129,105.60979,-49.45,0.10062961280345917
1134,155.60979,-49.45,0.2588716447353363
1136,175.60979,-49.45,0.1914423555135727
1137,185.60979,-49.45,0.21181079745292664
1139,205.46358,-49.45,0.22778132557868958
1146,275.60979,-49.45,0.11513926833868027
1147,285.60979,-49.45,0.08444762974977493
1148,295.60979,-49.45,0.07144909352064133
1149,305.60979,-49.45,0.05178974196314812
1150,315.60979,-49.45,0.045185431838035583
1151,325.60979,-49.45,0.030172869563102722
1152,335.60979,-49.45,0.017635079100728035
1153,345.60979,-49.45,0.010474598966538906
1154,355.60979,-49.45,0.015673957765102386
1155,0.53667,-42.25,0.017905017361044884
1156,9.29394,-42.25,0.016348570585250854
1157,18.09764,-42.25,0.01133427582681179
1158,26.94224,-42.25,0.017837103456258774
1159,35.65862,-42.25,0.017681613564491272
1160,44.43911,-42.25,0.021390026435256004
1161,53.21959,-42.25,0.017743853852152824
1162,62.00008,-42.25,0.02017913945019245
1163,70.78057,-42.25,0.016382630914449692
1164,79.56106,-42.25,0.029728831723332405
1165,88.34155,-42.25,0.07791415601968765
1166,97.23092,-42.25,0.07839158177375793
1167,105.90252,-42.25,0.15309247374534607
1172,149.80496,-42.25,0.2903534173965454
1173,158.65649,-42.25,0.11584792286157608
1174,167.36594,-42.25,0.1391683667898178
1175,176.14642,-42.25,0.14373454451560974
1176,184.92691,-42.25,0.19572047889232635
1177,193.7074,-42.25,0.1484397053718567
1178,202.48789,-42.25,0.1467587947845459
1179,211.26837,-42.25,0.10815854370594025
1180,220.04886,-42.25,0.1259661614894867
1181,228.82935,-42.25,0.24236923456192017
1186,272.73179,-42.25,0.278847873210907
1187,281.72303,-42.25,0.12919142842292786
1188,290.29276,-42.25,0.09170359373092651
1189,299.07325,-42.25,0.08990263938903809
1190,307.85374,-42.25,0.05290306732058525
1191,316.63423,-42.25,0.03658457100391388
1192,325.41472,-42.25,0.019782477989792824
1193,334.33108,-42.25,0.01556819025427103
1194,342.97569,-42.25,0.027457619085907936
1195,351.75618,-42.25,0.017859982326626778
1196,8.12693,-35.05,0.015289104543626308
1197,16.37307,-35.05,0.020632214844226837
1198,24.61922,-35.05,0.023700380697846413
1199,32.86537,-35.05,0.018904706463217735
1200,41.11152,-35.05,0.02525937743484974
1201,49.49748,-35.05,0.02428510971367359
1202,57.60381,-35.05,0.014603206887841225
1203,65.84996,-35.05,0.033357419073581696
1204,74.09611,-35.05,0.03674092888832092
1205,82.25016,-35.05,0.03449682518839836
1206,90.58841,-35.05,0.056551020592451096
1207,98.83456,-35.05,0.12047873437404633
1208,107.0807,-35.05,0.21313822269439697
1212,139.68102,-35.05,0.23257188498973846
1213,147.81194,-35.05,0.20086298882961273
1214,155.89159,-35.05,0.10940910130739212
1215,163.97124,-35.05,0.07000939548015594
1216,172.05088,-35.05,0.09435366094112396
1217,180.13053,-35.05,0.11382771283388138
1218,188.11904,-35.05,0.08371711522340775
1219,196.38026,-35.05,0.0978868156671524
1220,204.36947,-35.05,0.07529661059379578
1221,212.44912,-35.05,0.12808452546596527
1222,220.52876,-35.05,0.14167340099811554
1229,277.4193,-35.05,0.196862131357193
1230,285.66544,-35.05,0.12283904105424881
1231,293.91159,-35.05,0.18010854721069336
1232,302.2505,-35.05,0.11423976719379425
1233,310.40389,-35.05,0.05531984567642212
1234,318.65004,-35.05,0.1287250816822052
1235,326.89619,-35.05,0.036521002650260925
1236,335.0006,-35.05,0.015560079365968704
1237,343.38848,-35.05,0.01787445694208145
1238,351.63463,-35.05,0.027383768931031227
1239,359.88078,-35.05,0.0168442465364933
1240,4.68607,-27.85,0.026300553232431412
1241,12.25,-27.85,0.021055562421679497
1242,19.81393,-27.85,0.018697941675782204
1243,27.37786,-27.85,0.01670984923839569
1244,34.94179,-27.85,0.01643814891576767
1245,42.50571,-27.85,0.021450195461511612
1246,50.06964,-27.85,0.022711768746376038
1247,57.63357,-27.85,0.009866481646895409
1248,65.1975,-27.85,0.04517050087451935
1249,72.76143,-27.85,0.03740878403186798
1250,80.5018,-27.85,0.03027990274131298
1251,88.06573,-27.85,0.04797547683119774
1252,95.45321,-27.85,0.04985341057181358
1253,103.01714,-27.85,0.17287451028823853
1254,110.58107,-27.85,0.268858939409256
1256,125.94553,-27.85,0.2208108752965927
1257,133.74605,-27.85,0.15019886195659637
1258,141.54658,-27.85,0.13542604446411133
1259,149.34711,-27.85,0.1235237717628479
1260,157.14763,-27.85,0.10441803187131882
1261,164.94816,-27.85,0.07903458923101425
1262,172.74868,-27.85,0.0844535231590271
1263,180.54921,-27.85,0.09349282085895538
1264,188.42515,-27.85,0.08627702295780182
1265,196.07511,-27.85,0.10573826730251312
1266,203.95079,-27.85,0.08999466150999069
1267,211.75132,-27.85,0.06784948706626892
1268,219.55184,-27.85,0.1327856034040451
1269,227.35237,-27.85,0.20299410820007324
1270,235.15289,-27.85,0.2942715883255005
1276,281.48286,-27.85,0.2699885368347168
1277,289.04679,-27.85,0.1382254809141159
1278,296.43427,-27.85,0.17346946895122528
1279,303.9982,-27.85,0.07884328067302704
1280,311.73857,-27.85,0.10248200595378876
1281,319.3025,-27.85,0.07557061314582825
1282,326.86643,-27.85,0.033145979046821594
1283,334.43036,-27.85,0.021906523033976555
1284,341.99429,-27.85,0.027439063414931297
1285,349.55821,-27.85,0.028878360986709595
1286,357.12214,-27.85,0.024179445579648018
1287,5.01679,-20.65,0.023430490866303444
1288,12.25,-20.65,0.023896172642707825
1289,19.48321,-20.65,0.017512556165456772
1290,26.71643,-20.65,0.01310532446950674
1291,33.94964,-20.65,0.023261699825525284
1292,41.18286,-20.65,0.040337007492780685
1293,48.41607,-20.65,0.0267059076577425
1294,55.64929,-20.65,0.05924487113952637
1295,62.8825,-20.65,0.045292023569345474
1296,70.11571,-20.65,0.035115797072649
1297,77.34893,-20.65,0.05017940327525139
1298,84.41543,-20.65,0.05020666494965553
1299,91.64865,-20.65,0.09623445570468903
1300,99.04857,-20.65,0.19211618602275848
1303,120.67273,-20.65,0.16868719458580017
1304,127.83045,-20.65,0.11942172795534134
1305,134.98818,-20.65,0.2526101768016815
1306,142.14591,-20.65,0.0565592423081398
1307,149.30364,-20.65,0.06472217291593552
1308,156.46136,-20.65,0.12335407733917236
1309,163.61909,-20.65,0.06296780705451965
