field,ra,dec,ebv
1310,170.77682,-20.65,0.07452744245529175
1311,177.93455,-20.65,0.04702360928058624
1312,185.25898,-20.65,0.06487489491701126
1313,192.08329,-20.65,0.06961603462696075
1314,199.24102,-20.65,0.13782751560211182
1315,206.56545,-20.65,0.1305733323097229
1316,213.72318,-20.65,0.10892793536186218
1317,220.88091,-20.65,0.12147682160139084
1318,228.03864,-20.65,0.18309800326824188
1319,235.19636,-20.65,0.23715439438819885
1326,285.45143,-20.65,0.19947950541973114
1327,292.85135,-20.65,0.10079372674226761
1328,300.08457,-20.65,0.16544146835803986
1329,307.15107,-20.65,0.07803292572498322
1330,314.38429,-20.65,0.08007104694843292
1331,321.6175,-20.65,0.09139636158943176
1332,328.85071,-20.65,0.038217391818761826
1333,336.08393,-20.65,0.0407908596098423
1334,343.31714,-20.65,0.03592682257294655
1335,350.55036,-20.65,0.03238410875201225
1336,357.78357,-20.65,0.024496179074048996
1337,5.33343,-13.45,0.042663101106882095
1338,12.38336,-13.45,0.026857711374759674
1339,19.16596,-13.45,0.024726083502173424
1340,26.12443,-13.45,0.022166941314935684
1341,33.06164,-13.45,0.024832233786582947
1342,39.99886,-13.45,0.031144078820943832
1343,46.93607,-13.45,0.082771897315979
1344,53.87329,-13.45,0.061324406415224075
1345,60.8105,-13.45,0.053918369114398956
1346,67.74771,-13.45,0.08075437694787979
1347,74.68493,-13.45,0.10297025740146637
1348,81.62214,-13.45,0.18590961396694183
1350,95.47939,-13.45,0.26955854892730713
1353,116.27758,-13.45,0.26476240158081055
1354,123.05914,-13.45,0.09353924542665482
1355,130.09075,-13.45,0.07271229475736618
1356,136.99733,-13.45,0.06830146908760071
1357,143.90392,-13.45,0.05191832780838013
1358,150.8105,-13.45,0.06625967472791672
1359,157.71708,-13.45,0.08497890084981918
1360,164.62367,-13.45,0.053183116018772125
1361,171.53025,-13.45,0.04654524475336075
1362,178.43683,-13.45,0.05105368420481682
1363,185.35402,-13.45,0.051542699337005615
1364,192.11646,-13.45,0.06440436840057373
1365,199.14622,-13.45,0.06173865124583244
1366,206.06317,-13.45,0.10980568826198578
1367,212.96975,-13.45,0.10074940323829651
1368,219.87633,-13.45,0.08552625775337219
1369,226.78292,-13.45,0.1169784739613533
1370,233.6895,-13.45,0.19394232332706451
1371,240.59608,-13.45,0.22547996044158936
1378,289.02114,-13.45,0.2736642360687256
1379,295.83466,-13.45,0.18445786833763123
1380,302.87786,-13.45,0.11452293395996094
1381,309.81507,-13.45,0.06715985387563705
1382,316.75229,-13.45,0.06353705376386642
1383,323.6895,-13.45,0.07665970176458359
1384,330.62671,-13.45,0.05508415400981903
1385,337.56393,-13.45,0.054205041378736496
1386,344.50114,-13.45,0.056662943214178085
1387,351.43836,-13.45,0.03361574560403824
1388,358.37557,-13.45,0.037041887640953064
1389,1.88844,-6.25,0.04356137663125992
1390,8.86589,-6.25,0.04955494403839111
1391,15.63351,-6.25,0.13637617230415344
1392,22.61156,-6.25,0.04503824561834335
1393,29.51926,-6.25,0.035321157425642014
1394,36.42696,-6.25,0.03817005828022957
1395,43.33467,-6.25,0.04938282445073128
1396,50.24237,-6.25,0.05093244090676308
1397,57.15007,-6.25,0.09538386017084122
1398,64.05778,-6.25,0.06570875644683838
1399,70.96548,-6.25,0.10851334780454636
1400,77.87319,-6.25,0.12500551342964172
1405,112.5291,-6.25,0.15821637213230133
1406,119.35797,-6.25,0.09341756254434586
1407,126.32304,-6.25,0.052980732172727585
1408,133.26272,-6.25,0.02676338143646717
1409,140.2024,-6.25,0.03824098780751228
1410,147.14208,-6.25,0.0728062093257904
1411,154.08176,-6.25,0.07004549354314804
1412,161.02144,-6.25,0.05302543193101883
1413,167.96112,-6.25,0.054326821118593216
1414,174.9008,-6.25,0.05603020638227463
1415,181.84048,-6.25,0.09901947528123856
1416,188.84629,-6.25,0.03369418904185295
1417,195.65393,-6.25,0.04409845918416977
1418,202.65952,-6.25,0.041932616382837296
1419,209.5992,-6.25,0.04615292698144913
1420,216.53888,-6.25,0.06695341318845749
1421,223.47856,-6.25,0.08067221939563751
1422,230.41824,-6.25,0.09018432348966599
1423,237.35792,-6.25,0.17179597914218903
1432,299.71911,-6.25,0.15036208927631378
1433,306.62681,-6.25,0.05657369643449783
1434,313.53452,-6.25,0.06813981384038925
1435,320.44222,-6.25,0.1572543829679489
1436,327.34993,-6.25,0.04319566488265991
1437,334.25763,-6.25,0.0863182321190834
1438,341.16533,-6.25,0.04152791202068329
1439,348.07304,-6.25,0.0512423999607563
1440,354.98074,-6.25,0.03720492124557495
1441,5.36895,0.95,0.02810627967119217
1442,12.37972,0.95,0.03032815083861351
1443,19.13045,0.95,0.032613083720207214
1444,26.02046,0.95,0.035019539296627045
1445,32.90569,0.95,0.039896152913570404
1446,39.79092,0.95,0.03824441507458687
1447,46.67615,0.95,0.10099934786558151
1448,53.56138,0.95,0.10751990228891373
1450,67.33185,0.95,0.11896120011806488
1451,74.21708,0.95,0.11000053584575653
1452,81.10231,0.95,0.11584737151861191
1456,108.71892,0.95,0.13118143379688263
1457,115.67985,0.95,0.13015396893024445
1458,122.64077,0.95,0.030244437977671623
1459,129.60169,0.95,0.05565584823489189
1460,136.56262,0.95,0.04024628922343254
1461,143.52354,0.95,0.05315231531858444
1462,150.48446,0.95,0.030732696875929832
1463,157.44538,0.95,0.06970207393169403
1464,164.40631,0.95,0.038888975977897644
1465,171.36723,0.95,0.039085522294044495
1466,178.32815,0.95,0.02325098216533661
1467,185.03306,1.05,0.02255280874669552
1468,192.09398,0.95,0.02615588903427124
1469,199.21694,0.95,0.03813078999519348
1470,206.17185,0.95,0.034201495349407196
1471,213.13277,0.95,0.04326210170984268
1472,220.09369,0.95,0.04816129803657532
1473,227.05462,0.95,0.06782606244087219
1474,234.01554,0.95,0.08157899230718613
1475,240.97646,0.95,0.11414176225662231
1476,247.93738,0.95,0.08282826095819473
1477,254.89831,0.95,0.1029474064707756
1478,261.85923,0.95,0.22808298468589783
1484,303.39769,0.95,0.13218644261360168
1485,310.28292,0.95,0.08622701466083527
1486,317.16815,0.95,0.127487912774086
1487,324.05338,0.95,0.08087839931249619
1488,330.93862,0.95,0.05816249921917915
1489,337.82385,0.95,0.09060751646757126
1490,344.70908,0.95,0.06086790934205055
1491,351.59431,0.95,0.03900386765599251
1492,358.47954,0.95,0.04380523040890694
1493,1.96084,8.15,0.15744085609912872
1494,8.88918,8.15,0.061585936695337296
1495,15.6102,8.15,0.05050155892968178
1496,22.53916,8.15,0.07504310458898544
1497,29.3986,8.15,0.07184553146362305
1498,36.25804,8.15,0.08707397431135178
1499,43.11748,8.15,0.21401143074035645
1500,49.97692,8.15,0.25802937150001526
1501,56.83636,8.15,0.18592679500579834
1502,63.6958,8.15,0.2639128267765045
1503,70.55524,8.15,0.18904641270637512
1504,77.41468,8.15,0.2520079016685486
1506,91.10571,8.15,0.2571254074573517
1508,104.99717,8.15,0.1318110227584839
1509,111.88452,8.15,0.04522670805454254
1510,118.98841,8.15,0.024426180869340897
1511,125.921,8.15,0.03117227368056774
1512,132.903,8.15,0.053322892636060715
1513,139.885,8.15,0.042347270995378494
1514,146.867,8.15,0.028946420177817345
1515,153.849,8.15,0.03701934218406677
1516,160.831,8.15,0.033090438693761826
1517,167.813,8.15,0.0339445136487484
1518,174.795,8.15,0.04273848235607147
1519,181.777,8.15,0.019994663074612617
1520,188.78733,8.15,0.02585427276790142
1521,195.6502,8.15,0.04221327602863312
1522,202.723,8.15,0.035726118832826614
1523,209.705,8.15,0.026724088937044144
1524,216.687,8.15,0.030895395204424858
1525,223.669,8.15,0.03846029192209244
1526,230.651,8.15,0.045158080756664276
1527,237.633,8.15,0.04672332480549812
1528,244.615,8.15,0.07964406907558441
1529,251.597,8.15,0.14132168889045715
1530,258.579,8.15,0.11795930564403534
1531,265.51208,8.15,0.1820598989725113
1532,272.61597,8.15,0.23408956825733185
1536,300.1436,8.15,0.26348960399627686
1537,307.08532,8.15,0.16437247395515442
1538,313.94476,8.15,0.11610332876443863
1539,320.8042,8.15,0.06311844289302826
1540,327.66364,8.15,0.0636192187666893
1541,334.52308,8.15,0.0845431312918663
1542,341.38252,8.15,0.11889710277318954
1543,348.24196,8.15,0.05689931660890579
1544,355.1014,8.15,0.08891114592552185
1545,1.57783,15.35,0.07098925113677979
1546,8.53084,15.35,0.06287722289562225
1547,15.96916,15.35,0.0869888961315155
1548,22.92217,15.35,0.0485212542116642
1549,30.03696,15.35,0.06411777436733246
1550,37.15174,15.35,0.176395982503891
1551,44.26652,15.35,0.11053723841905594
1552,51.3813,15.35,0.15828900039196014
1553,58.49609,15.35,0.2543494403362274
1559,101.08286,15.35,0.14964346587657928
1560,108.09571,15.35,0.1433359831571579
1561,115.10857,15.35,0.04217040538787842
1562,122.12143,15.35,0.0323149636387825
1563,129.14702,15.35,0.039401065558195114
1564,136.19984,15.35,0.051523853093385696
1565,143.25886,15.35,0.03740929439663887
1566,150.30548,15.35,0.04169408604502678
1567,157.08868,15.35,0.04508752375841141
1568,164.14153,15.35,0.02671700529754162
1569,171.19434,15.35,0.036358315497636795
1570,178.22429,15.35,0.03435644879937172
1571,185.23714,15.35,0.028625575825572014
1572,192.25,15.35,0.027874793857336044
1573,199.26286,15.35,0.03327395021915436
1574,206.37618,15.35,0.032035648822784424
1575,213.351,15.35,0.01909087784588337
1576,220.32582,15.35,0.027223197743296623
1577,227.31429,15.35,0.03152204677462578
1578,234.32714,15.35,0.042490530759096146
1579,241.34,15.35,0.04875580966472626
1580,248.35286,15.35,0.08935672789812088
1581,255.36571,15.35,0.12534847855567932
1582,262.37857,15.35,0.13178206980228424
1583,269.39143,15.35,0.14380061626434326
1587,297.54478,15.35,0.28626710176467896
1588,304.65957,15.35,0.19985269010066986
1589,311.77435,15.35,0.11168738454580307
1590,318.88913,15.35,0.13934744894504547
1591,326.00391,15.35,0.11769108474254608
1592,333.1187,15.35,0.06616803258657455
1593,340.23348,15.35,0.09860262274742126
1594,347.34826,15.35,0.19946451485157013
1595,354.46304,15.35,0.07996013015508652
1596,1.16843,22.55,0.07261599600315094
1597,8.72505,22.55,0.03745266795158386
1598,15.77495,22.55,0.053113605827093124
1599,23.33157,22.55,0.09527872502803802
1600,30.71929,22.55,0.08725956082344055
1601,38.107,22.55,0.19879674911499023
1602,45.49471,22.55,0.15188144147396088
1603,52.88243,22.55,0.23063978552818298
1604,60.27014,22.55,0.28089240193367004
1610,104.45371,22.55,0.06542356312274933
1611,111.60116,22.55,0.06790735572576523
1612,118.99737,22.55,0.07254308462142944
1613,126.40279,22.55,0.05773591622710228
1614,133.71914,22.55,0.035534169524908066
1615,141.0355,22.55,0.042014870792627335
1616,148.35186,22.55,0.04023892059922218
1617,155.66821,22.55,0.024316463619470596
1618,162.98457,22.55,0.020131321623921394
1619,170.30093,22.55,0.020462170243263245
1620,177.61729,22.55,0.027022497728466988
1621,184.93364,22.55,0.033085256814956665
1622,192.25,22.55,0.03642483800649643
1623,199.56636,22.55,0.015396028757095337
1624,206.84333,22.55,0.02046501822769642
1625,214.11131,22.55,0.035668522119522095
1626,221.37928,22.55,0.03870995715260506
1627,228.9288,22.55,0.05506836995482445
1628,236.19677,22.55,0.07902783155441284
1629,243.46476,22.55,0.08683229237794876
1630,250.78086,22.55,0.07250695675611496
1631,258.09721,22.55,0.07184433937072754
1632,265.50087,22.55,0.1578361988067627
1633,272.69901,22.55,0.15310657024383545
1634,280.04629,22.55,0.16435606777668
1638,309.45443,22.55,0.11359082907438278
1639,316.84214,22.55,0.17865774035453796
1640,324.22986,22.55,0.10059604793787003
1641,331.61757,22.55,0.10284458845853806
1642,339.00529,22.55,0.049949146807193756
1643,346.393,22.55,0.1920386254787445
1644,353.78071,22.55,0.05840408802032471
1645,0.76047,29.75,0.0598735585808754
1646,8.59984,29.75,0.050383131951093674
1647,15.90016,29.75,0.06938376277685165
1648,23.73953,29.75,0.061533812433481216
1649,31.39921,29.75,0.0688948780298233
1650,39.05889,29.75,0.10865351557731628
1651,46.71858,29.75,0.19324763119220734
1652,54.37826,29.75,0.20908968150615692
1653,62.03795,29.75,0.25594812631607056
1658,100.336,29.75,0.14935018122196198
1659,107.9955,29.75,0.09263206273317337
1660,115.6466,29.75,0.043478988111019135
1661,123.13482,29.75,0.044966768473386765
1662,130.974,29.75,0.07173384726047516
1663,138.6335,29.75,0.03045172244310379
1664,146.293,29.75,0.028195656836032867
1665,153.9525,29.75,0.033689916133880615
1666,161.612,29.75,0.031075086444616318
1667,169.2715,29.75,0.02030634693801403
1668,176.931,29.75,0.02988659217953682
1669,184.5905,29.75,0.024660199880599976
1670,192.25,29.75,0.016867326572537422
1671,199.9095,29.75,0.015993749722838402
1672,207.569,29.75,0.020016664639115334
1673,215.2285,29.75,0.024433186277747154
1674,222.888,29.75,0.01966731995344162
1675,230.5475,29.75,0.032845739275217056
1676,238.207,29.75,0.03308331221342087
1677,245.8665,29.75,0.03637872263789177
1678,253.526,29.75,0.04616487771272659
1679,261.36518,29.75,0.056488703936338425
1680,268.85396,29.75,0.06511231511831284
1681,276.5045,29.75,0.17329654097557068
1682,284.164,29.75,0.2600966989994049
1686,314.80237,29.75,0.18618346750736237
1687,322.46205,29.75,0.2609699070453644
1688,330.12174,29.75,0.09758322685956955
1689,337.78142,29.75,0.08742055296897888
1690,345.44111,29.75,0.057009659707546234
1691,353.10079,29.75,0.08057329058647156
1692,3.8685,36.95,0.0691957026720047
1693,12.25,36.95,0.06506972014904022
1694,20.6315,36.95,0.07121766358613968
1695,29.04478,36.95,0.08305170387029648
1696,37.26374,36.95,0.06083564832806587
1697,45.776,36.95,0.15457259118556976
1703,96.03504,36.95,0.20734070241451263
1704,104.40156,36.95,0.10746592283248901
1705,112.76807,36.95,0.05872635915875435
1706,121.13459,36.95,0.06110434979200363
1707,129.39322,36.95,0.04204343631863594
1708,137.86763,36.95,0.02372904308140278
1709,146.23415,36.95,0.022169368341565132
1710,154.47739,36.95,0.018146326765418053
1711,162.96719,36.95,0.01732850819826126
1712,171.3337,36.95,0.023223228752613068
1713,179.70022,36.95,0.024828337132930756
1714,188.06674,36.95,0.014908199198544025
1715,196.43326,36.95,0.01897849328815937
1716,204.79978,36.95,0.01202229131013155
1717,213.1663,36.95,0.010969629511237144
1718,221.53281,36.95,0.013880782760679722
1719,230.0232,36.95,0.02283474989235401
1720,238.26585,36.95,0.025370217859745026
1721,246.63237,36.95,0.018420040607452393
1722,255.10475,36.95,0.021732980385422707
1723,263.36541,36.95,0.05200124531984329
1724,271.73193,36.95,0.04023159295320511
1725,280.09844,36.95,0.06288579106330872
1726,288.46496,36.95,0.12686027586460114
1730,321.961,36.95,0.29648977518081665
1731,330.3425,36.95,0.168068990111351
1732,338.724,36.95,0.15756408870220184
1733,347.1055,36.95,0.13495492935180664
1734,355.487,36.95,0.14053983986377716
1735,7.65092,44.15,0.08012384176254272
1736,16.84908,44.15,0.10419783741235733
1737,26.04723,44.15,0.09171092510223389
1738,35.24538,44.15,0.08218167722225189
1739,44.44354,44.15,0.24312704801559448
1740,53.64169,44.15,0.27179282903671265
1744,90.53215,44.15,0.1845344752073288
1745,99.77923,44.15,0.12423065304756165
1746,109.02631,44.15,0.08409140259027481
1747,118.27338,44.15,0.0463116355240345
1748,127.52046,44.15,0.03243044391274452
1749,136.76754,44.15,0.02498668059706688
1750,146.01462,44.15,0.015609492547810078
1751,155.08851,44.15,0.01724478043615818
1752,164.50877,44.15,0.014290420338511467
1753,173.75585,44.15,0.022360974922776222
1754,183.04776,44.15,0.01801607757806778
1755,192.06898,44.15,0.016418276354670525
1756,201.49708,44.15,0.018934929743409157
1757,210.74415,44.15,0.013327369466423988
1758,219.99123,44.15,0.025460978969931602
1759,229.41213,44.15,0.02873905748128891
1760,238.48538,44.15,0.029859479516744614
1761,247.73246,44.15,0.012788558378815651
1762,256.97954,44.15,0.028591157868504524
1763,266.22662,44.15,0.04701662063598633
1764,275.47369,44.15,0.059287529438734055
1765,284.72077,44.15,0.08783341199159622
1766,293.96785,44.15,0.2072129100561142
1771,340.05646,44.15,0.19215019047260284
1772,349.29702,44.15,0.1674443930387497
1773,358.27277,44.15,0.10043297708034515
1774,2.41694,51.35,0.18231742084026337
1775,12.04202,51.35,0.2304680347442627
1777,32.0888,51.35,0.19171267747879028
1782,82.71148,51.35,0.2266063392162323
1783,93.19106,51.35,0.17388790845870972
1784,103.77528,51.35,0.08347449451684952
1785,114.0082,51.35,0.06246298551559448
1786,124.44044,51.35,0.050899259746074677
1787,134.87268,51.35,0.024517061188817024
1788,145.30492,51.35,0.01418218668550253
1789,155.73716,51.35,0.017306998372077942
1790,166.1509,51.35,0.016831638291478157
1791,176.60164,51.35,0.018190935254096985
1792,187.03388,51.35,0.022611014544963837
1793,197.46612,51.35,0.015910133719444275
1794,207.89836,51.35,0.012208765372633934
1795,218.3306,51.35,0.013436864130198956
1796,228.76284,51.35,0.02200371026992798
1797,239.19508,51.35,0.020360475406050682
1798,249.56881,51.35,0.030062923207879066
1799,260.05956,51.35,0.039901696145534515
1800,270.4918,51.35,0.0552041120827198
1801,280.92404,51.35,0.054098233580589294
1802,291.35628,51.35,0.1530883014202118
1803,301.78852,51.35,0.188820019364357
1807,342.47474,51.35,0.20912276208400726
1808,352.4112,51.35,0.2389649897813797
1816,90.98986,58.55,0.10221002250909805
1817,102.98986,58.55,0.062193095684051514
1818,115.06828,58.55,0.06467080116271973
1819,126.98986,58.55,0.1662689596414566
1820,138.98986,58.55,0.04515140876173973
1821,150.74265,58.55,0.01628546603024006
1822,163.18423,58.55,0.01388679537922144
1823,174.98986,58.55,0.014598025009036064
1824,186.98986,58.55,0.01806098408997059
1825,198.76305,58.55,0.011430719867348671
1826,210.98986,58.55,0.01782817579805851
1827,222.98986,58.55,0.015562465414404869
1828,234.98986,58.55,0.01574193686246872
1829,246.98986,58.55,0.015195670537650585
1830,258.98986,58.55,0.029133040457963943
1831,270.98986,58.55,0.05090218782424927
1832,283.18423,58.55,0.05167040601372719
1833,294.98986,58.55,0.0930146872997284
1844,83.87953,65.75,0.20644204318523407
1845,98.77722,65.75,0.0827273353934288
1846,113.87953,65.75,0.05075079947710037
1847,128.90751,65.75,0.0708736926317215
1848,143.87953,65.75,0.13874320685863495
1849,158.87953,65.75,0.018233120441436768
1850,173.87953,65.75,0.01720372959971428
1851,188.79757,65.75,0.030781779438257217
1852,203.87953,65.75,0.03519914299249649
1853,218.77723,65.75,0.0197884701192379
1854,233.87953,65.75,0.03837242349982262
1855,248.90752,65.75,0.035397280007600784
1856,263.87953,65.75,0.048857785761356354
1857,278.87953,65.75,0.08033386617898941
1858,293.87953,65.75,0.10292530059814453
1859,308.79758,65.75,0.29916778206825256
1865,52.43831,72.95,0.22662176191806793
1866,72.43831,72.95,0.16521196067333221
1867,92.43831,72.95,0.14116378128528595
1868,112.43831,72.95,0.030932921916246414
1869,132.48467,72.95,0.10776804387569427
1870,152.43831,72.95,0.0767604410648346
1871,172.43831,72.95,0.03865767642855644
1872,192.43831,72.95,0.029588529840111732
1873,212.43831,72.95,0.021997539326548576
1874,232.43831,72.95,0.03735502064228058
1875,252.48468,72.95,0.049442268908023834
1876,272.43831,72.95,0.06278181076049805
1877,292.43831,72.95,0.14217188954353333
1881,7.95311,80.15,0.22201518714427948
1882,35.16493,80.15,0.1487649828195572
1883,62.85724,80.15,0.09991360455751419
1884,90.54955,80.15,0.10401085764169693
1885,118.24185,80.15,0.04229278117418289
1886,145.93416,80.15,0.03179476037621498
1887,173.62647,80.15,0.05879650637507439
1888,201.31878,80.15,0.0321519710123539
1889,229.01109,80.15,0.03977889195084572
1890,256.70339,80.15,0.06745709478855133
1891,284.3957,80.15,0.08087651431560516
1892,311.97099,80.15,0.11613206565380096
1893,339.20093,80.15,0.09872771054506302
1894,90.0,88.5,0.28864237666130066
1895,240.0,88.5,0.10661408305168152
1896,90.0,87.4,0.23098018765449524
1897,240.0,87.4,0.11624791473150253
